   100→  return null
   884→              <h2 className="text-lg font-bold text-white">Enviar solicitud por WhatsApp</h2>
   885→              <p className="mt-2 text-sm text-white/50">
   886→                Ingresa tu numero de telefono para enviar la solicitud del documento
   887→                <span className="font-semibold text-[#C9A94E]"> {template?.name}</span>
   888→              </p>
   889→            </div>
   890→
   891→            <div className="space-y-4">
   892→              <div>
   893→                <Label className="mb-1.5 block text-xs font-medium text-[#CBD5E1]">
   894→                  Tu numero de telefono
   895→                </Label>
   896→                <div className="relative">
   897→                  <Phone className="absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-white/30" />
   898→                  <Input
   899→                    type="tel"
   900→                    placeholder="Ej: 300 123 4567"
   901→                    value={visitorPhone}
   902→                    onChange={(e) => setVisitorPhone(e.target.value)}
   903→                    className="h-11 border-white/10 bg-[#0A1628] pl-10 text-white placeholder:text-white/30 focus-visible:border-[#25D366]/40 focus-visible:ring-[#25D366]/20"
   904→                  />
   905→                </div>
   906→              </div>
   907→
   908→              <Button
   909→                className="w-full bg-[#25D366] text-white font-semibold hover:bg-[#20BD5A]"
   910→                size="lg"
   911→                onClick={sendWhatsApp}
   912→                disabled={!visitorPhone.trim()}
   913→              >
   914→                <MessageCircle className="mr-2 h-5 w-5" />
   915→                Enviar por WhatsApp
   916→              </Button>
   917→
   918→              <button
   919→                onClick={() => setShowWhatsAppModal(false)}
   920→                className="w-full text-center text-xs text-white/40 transition-colors hover:text-white/60"
   921→              >
   922→                Cancelar
   923→              </button>
   924→            </div>
   925→          </div>
   926→        </div>
   927→      )}
   928→    </TooltipProvider>
   929→  )
   930→}
   931→
   932→/* -------------------------------------------------------------------------- */
   933→/*  Field Renderer                                                           */
   934→/* -------------------------------------------------------------------------- */
   935→
   936→interface FieldRendererProps {
   937→  field: WizardField
   938→  value: string | number | boolean | undefined
   939→  onChange: (value: string | number | boolean) => void
   940→  onFocus: () => void
   941→  contacts: Contact[]
   942→  onApplyContact: (contact: Contact) => void
   943→  onDismissContacts: () => void
   944→}
   945→
   946→function FieldRenderer({
   947→  field,
   948→  value,
   949→  onChange,
   950→  onFocus,
   951→  contacts,
   952→  onApplyContact,
   953→  onDismissContacts,
   954→}: FieldRendererProps) {
   955→  const fieldRef = useRef<HTMLDivElement>(null)
   956→
   957→  // Close contacts dropdown on outside click
   958→  useEffect(() => {
   959→    if (contacts.length === 0) return
   960→    function handleClick(e: MouseEvent) {
   961→      if (fieldRef.current && !fieldRef.current.contains(e.target as Node)) {
   962→        onDismissContacts()
   963→      }
   964→    }
   965→    document.addEventListener('mousedown', handleClick)
   966→    return () => document.removeEventListener('mousedown', handleClick)
   967→  }, [contacts.length, onDismissContacts])
   968→
   969→  const labelElement = (
   970→    <div className="mb-1.5 flex items-center gap-1.5">
   971→      <Label className="text-xs font-medium text-[#CBD5E1]">{field.label}</Label>
   972→      {field.tooltip && (
   973→        <Tooltip>
   974→          <TooltipTrigger asChild>
   975→            <button type="button" className="text-[#475569] hover:text-[#C9A94E] transition-colors">
   976→              <Info className="h-3.5 w-3.5" />
   977→            </button>
   978→          </TooltipTrigger>
   979→          <TooltipContent
   980→            side="right"
   981→            className="max-w-[280px] border-[#1E3A5F] bg-[#152A4A] text-[#CBD5E1] text-xs shadow-xl"
   982→          >
   983→            <p className="leading-relaxed">{field.tooltip}</p>
   984→          </TooltipContent>
   985→        </Tooltip>
   986→      )}
   987→    </div>
   988→  )
   989→
   990→  return (
   991→    <div ref={fieldRef} className="relative animate-fade-in-up">
   992→      {labelElement}
   993→
   994→      {/* Contact autocomplete dropdown */}
   995→      {contacts.length > 0 && (
   996→        <div className="absolute bottom-full left-0 right-0 mb-1 z-50 rounded-lg border border-[#C9A94E]/30 bg-[#152A4A] shadow-xl animate-fade-in-up">
   997→          <div className="px-3 py-1.5 text-[10px] font-medium text-[#C9A94E] uppercase tracking-wider">
   998→            Contactos guardados
   999→          </div>
  1000→          {contacts.slice(0, 5).map((contact) => (
  1001→            <button
  1002→              key={contact.id}
  1003→              type="button"
  1004→              className="flex w-full items-center gap-3 px-3 py-2 text-left text-xs text-[#CBD5E1] hover:bg-[#1E3A5F] transition-colors first:rounded-t-lg last:rounded-b-lg"
  1005→              onClick={() => onApplyContact(contact)}
  1006→            >
  1007→              <div className="flex h-7 w-7 items-center justify-center rounded-full bg-[#C9A94E]/10 text-[#C9A94E]">
  1008→                {contact.name.charAt(0).toUpperCase()}
  1009→              </div>
  1010→              <div className="flex-1 min-w-0">
  1011→                <p className="font-medium truncate">{contact.name}</p>
  1012→                <p className="text-[10px] text-[#475569] truncate">
  1013→                  {[contact.documentType, contact.documentNumber].filter(Boolean).join(': ') ||
  1014→                    contact.companyName ||
  1015→                    ''}
  1016→                </p>
  1017→              </div>
  1018→            </button>
  1019→          ))}
  1020→        </div>
  1021→      )}
  1022→
  1023→      {/* Field input */}
  1024→      {field.type === 'text' && (
  1025→        <Input
  1026→          value={String(value ?? '')}
  1027→          onChange={(e) => onChange(e.target.value)}
  1028→          onFocus={onFocus}
  1029→          placeholder={field.label}
  1030→          className="border-[#1E3A5F] bg-[#0F1F38] text-white placeholder:text-[#475569] focus:border-[#C9A94E] focus:ring-[#C9A94E]/20 h-10 text-sm"
  1031→        />
  1032→      )}
  1033→
  1034→      {field.type === 'number' && (
  1035→        <Input
  1036→          type="number"
  1037→          value={value !== undefined ? String(value) : ''}
  1038→          onChange={(e) => onChange(e.target.value === '' ? '' : Number(e.target.value))}
  1039→          placeholder={field.label}
  1040→          className="border-[#1E3A5F] bg-[#0F1F38] text-white placeholder:text-[#475569] focus:border-[#C9A94E] focus:ring-[#C9A94E]/20 h-10 text-sm"
  1041→        />
  1042→      )}
  1043→
  1044→      {field.type === 'date' && (
  1045→        <Input
  1046→          type="date"
  1047→          value={String(value ?? '')}
  1048→          onChange={(e) => onChange(e.target.value)}
  1049→          className="border-[#1E3A5F] bg-[#0F1F38] text-white placeholder:text-[#475569] focus:border-[#C9A94E] focus:ring-[#C9A94E]/20 h-10 text-sm [color-scheme:dark]"
  1050→        />
  1051→      )}
  1052→
  1053→      {field.type === 'textarea' && (
  1054→        <Textarea
  1055→          value={String(value ?? '')}
  1056→          onChange={(e) => onChange(e.target.value)}
  1057→          placeholder={field.label}
  1058→          rows={3}
  1059→          className="border-[#1E3A5F] bg-[#0F1F38] text-white placeholder:text-[#475569] focus:border-[#C9A94E] focus:ring-[#C9A94E]/20 text-sm resize-none"
  1060→        />
  1061→      )}
  1062→
  1063→      {field.type === 'select' && field.options && (
  1064→        <Select
  1065→          value={value !== undefined ? String(value) : undefined}
  1066→          onValueChange={(val) => onChange(val)}
  1067→        >
  1068→          <SelectTrigger className="border-[#1E3A5F] bg-[#0F1F38] text-white focus:border-[#C9A94E] focus:ring-[#C9A94E]/20 h-10 text-sm">
  1069→            <SelectValue placeholder={`Seleccionar ${field.label.toLowerCase()}`} />
  1070→          </SelectTrigger>
  1071→          <SelectContent className="border-[#1E3A5F] bg-[#152A4A] text-[#CBD5E1]">
  1072→            {field.options.map((opt) => (
  1073→              <SelectItem key={opt} value={opt} className="text-sm focus:bg-[#1E3A5F] focus:text-white">
  1074→                {opt}
  1075→              </SelectItem>
  1076→            ))}
  1077→          </SelectContent>
  1078→        </Select>
  1079→      )}
  1080→
  1081→      {field.type === 'boolean' && (
  1082→        <RadioGroup
  1083→          value={value !== undefined ? String(value) : undefined}
  1084→          onValueChange={(val) => onChange(val === 'true')}
  1085→          className="flex gap-4"
  1086→        >
  1087→          <div className="flex items-center gap-2">
  1088→            <RadioGroupItem
  1089→              value="true"
  1090→              id={`${field.key}-yes`}
  1091→              className="border-[#1E3A5F] text-[#C9A94E] data-[state=checked]:border-[#C9A94E] data-[state=checked]:bg-[#C9A94E]"
  1092→            />
  1093→            <Label
  1094→              htmlFor={`${field.key}-yes`}
  1095→              className="text-sm text-[#CBD5E1] cursor-pointer"
  1096→            >
  1097→              Sí
  1098→            </Label>
  1099→          </div>
  1100→          <div className="flex items-center gap-2">
  1101→            <RadioGroupItem
  1102→              value="false"
  1103→              id={`${field.key}-no`}
  1104→              className="border-[#1E3A5F] text-[#C9A94E] data-[state=checked]:border-[#C9A94E] data-[state=checked]:bg-[#C9A94E]"
  1105→            />
  1106→            <Label
  1107→              htmlFor={`${field.key}-no`}
  1108→              className="text-sm text-[#CBD5E1] cursor-pointer"
  1109→            >
  1110→              No
  1111→            </Label>
  1112→          </div>
  1113→        </RadioGroup>
  1114→      )}
  1115→    </div>
  1116→  )
  1117→}
  1118→
  1119→/* -------------------------------------------------------------------------- */
  1120→/*  Preview formatting                                                       */
  1121→/* -------------------------------------------------------------------------- */
  1122→
  1123→function formatPreviewContent(content: string): string {
  1124→  // Replace newlines with paragraph breaks
  1125→  let html = content
  1126→    .split('\n')
  1127→    .filter((line) => line.trim() !== '')
  1128→    .map((line) => {
  1129→      // Highlight unresolved {{variables}} in gold
  1130→      const highlighted = line.replace(
  1131→        /\{\{([^}]+)\}\}/g,
  1132→        '<span class="inline-block rounded bg-[#C9A94E]/10 px-1.5 py-0.5 text-[#C9A94E] font-semibold text-xs mx-0.5">{{$1}}</span>'
  1133→      )
  1134→      return `<p>${highlighted}</p>`
  1135→    })
  1136→    .join('')
  1137→  return html
  1138→}
  1139→
